student35,9,48,73,89,79,14,116,82,11,80,100,2,36
student36,26,49,39,87,76,95,168,12,78,131,72,21,18
student37,42,43,37,59,17,35,195,15,94,23,58,4,41
student38,23,16,33,90,25,97,195,90,129,47,45,25,45
student39,10,5,35,67,100,47,195,67,164,117,63,9,19
student40,6,16,74,44,38,70,53,91,100,19,54,9,40
student41,9,16,0,64,77,4,88,185,128,101,89,13,13
student42,37,5,63,58,82,80,135,31,181,77,29,8,19
student43,8,6,5,26,26,56,136,100,154,78,18,8,43
student44,40,36,84,72,97,83,41,187,104,164,30,24,14
student45,49,47,37,99,12,73,86,78,152,87,46,10,37
student46,12,30,10,20,51,44,31,199,22,200,45,7,18
student47,29,49,31,69,95,1,24,57,62,77,73,26,23
student48,13,25,63,65,7,69,40,3,172,58,39,48,42
student49,45,9,50,74,29,2,30,117,164,188,26,26,19
student50,23,10,21,84,66,19,9,174,133,81,63,43,17
student51,11,46,1,49,35,20,35,125,102,183,82,45,32
student52,25,17,76,16,76,76,109,115,103,60,68,29,7
student53,24,41,22,90,79,64,47,195,183,105,31,26,21
student54,46,38,71,91,65,6,95,71,158,27,13,37,3
student55,15,3,44,25,72,23,64,102,168,124,65,35,21
student56,30,42,1,60,34,85,13,77,41,115,47,34,21
student57,12,7,80,73,45,40,89,99,71,59,1,21,19
student58,46,34,41,53,69,88,26,131,175,7,54,14,28
student59,4,15,24,92,21,1,154,161,184,171,49,26,41
student60,25,42,80,17,17,23,104,124,122,73,58,33,4
student61,44,7,8,86,100,63,46,84,129,93,96,49,21
student62,11,17,66,97,17,15,100,111,89,114,43,8,25
student63,17,25,30,22,28,46,153,56,4,144,38,11,1
student64,37,23,98,58,4,87,28,33,150,130,41,30,8
student65,6,17,94,91,47,50,84,96,124,127,5,2,41
student66,40,9,21,17,1,46,54,167,45,10,21,2,1
student67,25,32,9,77,13,22,108,120,140,105,86,10,49
student68,21,49,2,80,56,6,134,30,138,23,96,31,2
student69,36,25,84,97,90,89,42,169,66,62,24,44,13
student70,27,30,72,93,61,49,19,64,9,107,36,22,1
student71,36,17,83,64,81,25,153,187,85,44,53,43,42
student72,20,28,85,79,37,78,7,66,43,144,86,32,14
student73,12,0,71,38,65,60,164,177,132,42,54,29,1
student74,28,43,31,63,13,1,30,137,94,26,72,11,35
student75,18,19,60,32,99,97,120,200,8,68,58,26,24
student76,35,27,70,44,95,7,155,34,37,174,47,32,39
student77,50,35,85,52,97,64,57,171,25,115,11,4,23
student78,7,0,73,41,20,7,17,33,61,29,100,22,21
student79,48,32,17,93,71,28,19,39,101,33,94,19,22
student80,50,36,61,38,4,63,59,151,1,92,12,2,30
student81,35,0,44,80,35,57,68,23,4,101,7,37,41
student82,46,42,2,36,21,25,53,127,58,54,85,9,29
student83,19,47,70,44,48,96,146,181,101,79,28,37,47
student84,26,29,28,45,85,16,180,33,29,24,90,13,15
student85,26,30,80,56,41,99,199,83,60,73,26,12,29
student86,20,33,88,96,82,21,102,65,120,172,72,36,18
student87,10,45,71,31,85,88,196,195,75,169,4,16,18
student88,50,21,67,41,33,46,94,114,169,100,14,22,38
student89,40,11,25,100,9,58,37,47,41,161,17,46,37
student90,37,28,35,92,50,97,53,118,47,3,63,24,47
student91,37,3,51,92,29,23,106,9,54,56,12,45,45
student92,16,17,84,16,22,85,112,124,9,7,7,5,25
student93,49,20,29,69,73,8,78,116,42,167,5,28,30
student94,41,43,15,81,31,10,183,35,107,119,1,17,43
student95,34,21,27,6,26,44,57,190,14,50,85,22,35
student96,21,35,37,54,45,73,119,129,122,122,47,26,7
student97,18,27,10,75,17,67,109,19,194,82,13,25,39
student98,31,18,15,57,46,46,85,149,70,139,62,14,46
student99,47,44,15,76,58,39,183,38,34,97,11,22,42
student100,34,49,58,100,67,17,152,14,106,39,50,42,8
student101,1,32,79,86,37,40,176,20,38,92,1,13,13
student102,24,18,47,4,79,100,180,55,132,79,44,7,28
student103,45,8,100,90,12,87,196,150,177,180,8,37,17
student104,48,27,79,52,30,41,195,23,2,25,66,7,16
student105,44,17,1,18,86,100,194,169,73,53,86,7,35
student106,4,27,6,28,36,24,25,138,139,132,50,29,50
student107,23,11,74,99,54,63,123,167,67,71,14,40,32
student108,42,9,9,30,7,21,7,178,173,18,36,17,48
student109,18,2,42,49,18,8,122,178,142,84,29,21,47
student110,13,8,5,11,0,31,7,195,121,105,91,41,31
student111,35,38,49,43,78,60,123,143,183,194,92,11,17
student112,2,9,49,34,38,57,135,135,132,116,35,4,23
student113,15,11,90,37,16,33,73,63,139,128,58,45,34
student114,12,25,17,48,64,0,134,165,176,178,49,14,49
student115,4,19,74,27,59,88,136,99,140,158,85,36,49
student116,20,43,49,95,84,56,88,96,112,33,59,27,3
student117,26,32,63,22,99,40,19,98,145,87,44,22,27
student118,30,36,33,59,9,55,168,141,197,126,56,39,32
student119,22,3,99,89,99,28,15,198,148,73,18,43,0
student120,2,35,1,50,27,38,116,37,176,15,94,26,47
student121,36,33,2,42,38,54,9,105,39,67,13,21,38
student122,46,37,77,77,30,23,175,191,7,114,95,6,1
student123,30,24,74,14,96,39,13,103,126,170,87,28,24
student124,33,4,12,34,27,60,159,175,136,187,38,36,42
student125,35,10,46,31,98,37,91,143,151,39,44,39,34
student126,20,20,82,4,54,75,25,117,29,97,97,46,2
student127,17,49,85,37,31,31,123,179,25,109,99,37,49
student128,32,10,74,13,15,21,152,13,34,163,77,12,39
student129,10,18,63,29,17,19,40,125,44,3,1,43,8
student130,8,49,76,70,27,70,18,71,184,198,93,33,47
student131,5,40,74,50,44,59,41,32,10,150,17,32,5
student132,6,12,41,57,19,85,10,63,30,178,35,12,30
student133,26,10,73,1,35,14,104,162,154,23,9,5,40
student134,6,35,81,75,14,44,31,52,147,13,13,4,19
student135,8,47,73,11,73,66,32,187,36,66,83,14,48
student136,36,14,26,38,21,55,11,138,38,75,13,24,3
student137,6,36,64,15,75,84,115,149,140,184,70,8,43
student138,49,14,51,90,65,25,136,145,148,196,38,34,21
student139,35,46,83,0,82,72,56,56,196,26,78,8,26
student140,26,12,64,76,29,59,107,18,128,124,53,31,13
student141,43,42,27,33,77,40,131,11,115,44,77,23,18
student142,50,0,53,78,91,86,185,148,1,172,77,1,36
student143,38,8,84,33,54,88,68,172,56,128,27,14,18
student144,34,12,64,17,61,52,152,6,55,123,55,8,34
student145,25,29,29,81,72,70,129,13,129,46,58,21,43
student146,47,25,34,20,33,21,83,179,140,76,22,40,0
student147,10,22,74,6,24,79,86,79,6,13,33,15,34
student148,38,18,31,46,20,30,28,189,166,2,56,12,5
student149,12,41,2,22,88,7,38,94,57,179,72,15,24
student150,26,4,5,2,57,59,193,31,77,16,94,17,10
student151,49,6,97,41,68,79,130,87,136,22,44,15,45
student152,50,44,61,30,14,88,98,119,43,43,38,38,35
student153,47,1,35,3,2,65,58,75,87,131,68,43,21
student154,4,24,92,11,82,32,36,142,70,198,32,26,2
student155,1,9,29,25,52,19,197,97,137,189,27,2,37
student156,41,48,27,74,47,66,135,120,47,98,88,22,4
student157,5,24,61,92,19,69,169,61,65,103,58,4,13
student158,1,32,68,99,40,87,171,41,47,132,91,30,33
student159,11,12,92,10,30,32,117,196,68,37,61,50,8
student160,46,18,40,4,96,63,112,145,158,85,58,12,46
student161,6,29,96,9,63,89,20,13,177,35,66,17,14
student162,21,25,57,42,37,92,4,148,84,9,9,8,40
student163,42,22,49,85,57,98,72,93,54,128,34,27,41
student164,47,11,46,53,68,50,57,80,174,64,18,30,17
student165,12,7,90,96,5,32,6,121,129,137,12,34,35
student166,14,13,12,46,27,47,100,80,33,68,68,23,19
student167,17,13,7,3,35,43,190,58,85,123,17,30,37
student168,12,46,92,98,53,28,49,200,115,70,43,26,35
student169,0,15,66,93,6,88,164,186,128,200,70,6,0
student170,47,26,65,91,3,9,162,165,70,200,84,39,38
student171,19,8,28,69,13,73,151,39,137,30,91,29,44
student172,28,40,3,1,89,4,78,22,9,157,76,23,48
student173,8,24,57,18,74,91,21,121,23,80,22,12,11
student174,44,4,44,19,17,1,6,135,140,106,9,20,46
student175,17,1,18,70,22,36,49,66,57,13,2,42,44
student176,33,33,86,97,24,20,73,196,90,115,17,18,34
student177,21,3,11,40,87,47,21,69,94,127,49,24,7
student178,0,17,54,9,66,84,10,22,178,63,92,17,47
student179,31,4,98,78,27,3,66,138,152,88,95,33,24
student180,28,10,27,75,82,13,182,116,121,159,3,40,37
student181,15,19,77,79,44,63,73,124,169,133,35,20,49
student182,33,49,30,85,32,34,80,150,189,53,98,1,12
student183,42,31,76,17,35,44,110,74,92,184,95,30,29
student184,18,40,77,32,34,43,133,139,118,129,69,3,25
student185,2,6,89,72,25,66,132,41,169,121,8,45,31
student186,41,24,77,99,56,23,140,105,147,197,95,27,20
student187,32,41,75,26,92,11,137,196,69,105,3,31,22
student188,33,38,0,25,48,84,120,105,136,54,44,36,24
student189,21,29,49,43,34,66,68,191,176,41,18,20,13
student190,45,10,56,70,9,99,54,180,57,89,65,45,25
student191,9,10,98,15,73,90,140,172,134,162,14,10,41
student192,15,38,54,2,82,72,3,160,53,3,68,9,27
student193,3,27,85,65,52,51,181,34,11,102,93,40,49
student194,41,24,54,42,23,61,107,154,115,159,56,3,40
student195,12,45,65,23,87,13,39,57,127,28,12,11,38
student196,3,37,31,18,26,93,142,16,168,178,40,5,9
student197,47,31,70,63,95,12,180,152,182,141,35,50,42
student198,3,10,64,78,71,78,112,67,11,94,46,46,29
student199,35,32,48,68,97,54,177,179,53,87,64,39,30
student200,26,22,91,62,26,1,73,126,166,168,65,4,2
student201,8,34,25,94,66,30,53,127,138,28,67,48,41
student202,10,0,75,49,25,80,110,120,68,171,51,34,43
student203,46,21,32,87,48,54,4,157,61,138,65,42,31
student204,39,17,56,1,98,93,7,49,153,160,59,7,13
student205,5,40,1,80,91,31,120,59,17,167,71,12,23
student206,37,24,40,55,67,100,185,182,48,130,27,45,34
student207,8,20,19,62,33,67,160,81,168,191,85,29,46
student208,21,13,10,96,64,24,118,164,96,98,86,24,43
student209,40,33,8,9,85,68,55,0,44,137,48,28,46
student210,6,28,96,85,57,11,6,133,111,174,81,10,49
student211,30,44,16,66,93,44,146,7,30,36,37,1,36
student212,42,23,83,88,72,89,93,60,57,157,60,7,45
student213,15,17,97,13,51,98,136,127,91,88,81,30,34
student214,27,9,0,36,32,54,69,149,160,106,33,15,14
student215,28,1,9,90,60,26,155,45,103,119,49,37,45
student216,33,39,91,7,74,29,110,191,100,134,25,14,39
student217,28,20,37,90,15,94,188,182,183,142,3,42,19
student218,43,47,61,94,97,97,80,157,72,166,88,43,40
student219,12,40,19,77,30,67,168,151,74,152,31,32,36
student220,31,10,90,78,71,16,181,60,159,46,60,23,16
student221,30,8,60,81,69,65,49,148,48,45,3,46,37
student222,41,19,52,2,4,19,33,107,152,38,84,10,3
student223,7,30,87,58,36,6,84,186,121,88,64,17,40
student224,13,42,69,53,20,71,60,127,16,30,98,4,12
student225,37,14,58,34,12,13,152,111,106,57,69,13,35
student226,27,6,61,19,72,82,37,46,53,124,25,23,20
student227,43,25,13,53,30,51,142,101,59,106,82,42,14
student228,27,43,44,72,12,12,32,66,121,114,48,36,20
student229,35,5,25,82,17,65,199,28,194,159,3,23,14
student230,29,37,80,26,29,49,74,97,41,34,61,7,49
student231,36,29,25,79,8,16,2,178,189,28,59,31,12
student232,22,3,40,77,69,67,139,11,193,145,2,4,0
student233,30,42,67,31,29,93,187,107,170,69,39,37,39
student234,19,30,67,68,83,6,111,144,141,124,51,36,10
student235,49,36,69,93,5,23,1,65,168,92,44,1,21
student236,22,48,66,61,87,21,156,122,142,175,78,46,23
student237,1,32,72,86,83,65,58,180,192,90,91,38,44
student238,24,26,64,92,26,41,24,134,73,87,83,35,40
student239,44,4,73,31,34,36,3,183,140,111,15,36,50
student240,8,38,83,16,35,71,102,2,48,193,80,17,6
student241,11,18,7,26,41,52,38,152,79,79,56,36,24
student242,31,4,82,78,57,64,140,2,85,87,15,49,10
student243,19,17,24,71,31,58,43,158,119,156,13,6,44
student244,22,10,80,37,59,56,102,26,38,56,90,7,24
student245,42,20,19,26,20,12,191,195,158,156,64,7,45
student246,41,29,24,89,76,93,41,55,129,142,55,4,20
student247,35,23,90,29,20,49,110,22,20,62,14,27,11
student248,12,43,32,73,9,95,187,55,78,79,41,30,48
student249,31,49,32,45,37,20,49,42,51,127,43,8,11
student250,22,30,60,74,37,27,47,190,100,102,31,23,45
student251,27,22,49,66,40,58,136,7,156,180,92,45,24
student252,30,22,60,66,44,5,44,182,130,97,27,3,10
student253,18,48,3,92,12,12,196,52,122,138,4,12,39
student254,36,3,57,79,58,6,12,52,196,144,39,27,18
student255,38,7,7,14,32,99,55,81,142,20,84,35,8
student256,35,14,63,77,44,38,55,44,47,101,28,34,17
student257,20,25,95,94,17,10,58,55,199,103,13,30,41
student258,32,10,61,40,0,93,66,118,6,198,1,26,4
student259,44,29,38,32,64,89,157,107,119,176,96,3,12
student260,13,49,6,55,95,85,11,85,189,106,9,30,45
student261,10,49,67,14,93,68,191,88,22,94,27,50,7
student262,0,23,26,8,38,66,61,119,137,23,31,4,44
student263,23,7,99,52,87,58,177,96,168,61,4,20,9
student264,17,8,23,38,62,32,84,155,25,127,91,50,21
student265,35,45,67,95,38,56,151,164,21,29,54,37,21
student266,30,49,35,79,46,3,52,100,58,180,33,43,4
student267,24,26,56,50,75,40,158,154,112,23,65,6,40
student268,44,20,19,56,40,28,190,159,87,174,1,13,18
student269,17,22,47,19,8,2,69,129,159,185,41,13,48
student270,24,33,94,85,88,57,85,183,171,96,53,4,43
student271,0,6,49,52,27,6,191,172,55,90,72,40,41
student272,32,39,63,99,67,15,153,161,140,60,67,20,44
student273,28,3,94,77,14,69,54,85,170,157,70,33,14
student274,36,3,99,46,3,67,61,0,49,114,97,19,14
student275,47,0,54,87,94,20,23,82,82,170,41,13,8
student276,31,46,99,48,6,86,87,37,109,87,29,27,21
student277,39,35,63,25,21,70,1,46,19,185,67,18,23
student278,16,3,58,24,22,44,112,18,109,123,88,35,25
student279,3,21,14,6,21,51,87,175,137,173,69,26,22
student280,36,32,29,89,80,78,144,26,93,104,9,38,38
student281,11,32,85,78,52,66,120,17,20,34,37,33,27
student282,23,4,22,11,54,99,40,168,151,13,72,0,18
student283,22,1,6,6,80,24,104,27,24,65,39,42,34
student284,6,39,51,48,50,77,190,147,182,89,63,32,43
student285,43,36,55,78,42,68,104,97,7,71,43,2,22
student286,24,13,2,76,63,95,24,5,136,96,77,47,28
student287,45,37,28,77,45,64,96,62,197,128,13,7,39
student288,34,28,42,36,9,44,167,122,127,157,81,11,4
student289,9,34,6,92,79,88,80,47,89,141,23,36,13
student290,35,48,23,57,36,62,102,165,146,7,84,37,3
student291,46,47,64,60,31,2,0,162,109,5,65,24,3
student292,35,45,28,96,13,32,195,137,149,137,41,41,31
student293,32,2,71,55,69,26,53,156,97,102,86,8,41
student294,41,23,14,23,96,12,98,25,96,26,42,42,49
student295,44,18,34,4,39,15,75,141,165,133,87,37,6
student296,2,6,93,13,36,28,50,167,195,101,73,49,37
student297,37,42,25,14,86,33,52,199,165,28,50,48,27
student298,44,27,92,29,26,62,63,49,112,123,78,22,37
student299,44,32,78,42,64,77,186,13,81,119,71,20,14
student300,43,26,14,80,32,2,87,119,2,117,24,21,24
student301,22,12,22,9,5,16,142,140,72,172,57,1,13
student302,23,45,48,66,37,22,28,37,74,191,93,28,14
student303,12,28,70,10,42,30,124,80,113,69,38,3,48
student304,4,10,18,75,81,47,187,198,151,38,88,19,24
student305,50,32,15,33,50,21,117,139,67,97,18,34,48
student306,26,44,70,29,49,63,79,2,164,126,64,27,46
student307,20,39,72,20,57,6,196,87,72,79,16,49,11
student308,4,29,66,96,95,84,55,54,166,102,5,35,49
student309,29,46,46,37,73,19,74,167,31,17,83,35,3
student310,29,6,65,79,86,37,7,192,149,45,5,45,13
student311,47,41,48,58,11,66,83,73,1,110,49,43,50
student312,45,30,66,60,13,55,177,108,170,26,70,11,35
student313,23,24,56,50,88,66,29,36,40,91,14,23,17
student314,10,25,47,61,36,65,145,106,163,98,50,20,3
student315,47,12,51,67,33,57,107,8,94,103,7,35,7
student316,1,4,45,87,20,82,118,160,171,54,48,28,41
student317,42,39,12,5,10,56,56,118,107,173,61,17,13
student318,38,8,51,53,70,93,31,48,66,86,80,28,21
student319,8,25,84,50,78,50,161,104,1,96,80,13,33
student320,39,49,98,20,100,66,72,162,116,44,70,40,14
student321,40,5,64,39,53,52,102,41,81,83,27,7,34
student322,6,12,97,9,63,56,21,73,20,6,12,40,18
student323,1,34,92,34,80,35,119,129,165,62,60,43,31
student324,23,29,29,100,92,77,41,47,40,188,85,45,7
student325,40,17,62,3,3,91,157,156,105,6,11,35,40
student326,48,35,3,46,61,15,55,84,104,199,9,37,3
student327,8,44,81,2,62,26,29,142,169,118,94,2,30
student328,19,34,66,54,49,36,162,15,198,190,59,14,20
student329,10,39,69,35,76,79,117,87,106,73,52,48,30
student330,1,47,50,22,62,78,25,155,121,140,3,3,31
student331,19,27,36,63,92,77,87,119,159,151,51,23,18
student332,34,49,4,82,30,67,96,184,80,133,36,46,14
student333,45,35,45,93,30,68,68,121,129,49,36,37,26
student334,23,46,60,47,38,58,128,80,123,133,88,15,5
student335,2,27,1,52,99,22,166,188,168,55,26,28,8
student336,32,25,34,58,0,38,183,173,62,174,34,3,7
student337,31,31,57,84,29,91,155,3,20,141,76,13,20
student338,3,47,8,3,81,40,33,20,183,70,85,42,12
student339,40,5,99,37,44,88,120,64,99,103,95,45,7
student340,20,35,32,88,71,69,119,55,152,56,31,15,27
student341,23,23,1,88,42,64,82,76,150,174,34,34,45
student342,41,10,14,96,68,86,51,3,190,94,2,9,20
student343,2,14,13,62,2,91,91,27,116,132,84,48,27
student344,25,27,34,93,41,91,32,115,48,168,40,25,35
student345,12,35,20,58,63,92,2,136,196,121,62,21,25
student346,24,21,11,98,41,5,75,46,64,150,45,24,10
student347,50,21,82,77,40,22,62,186,58,31,81,34,2
student348,1,13,46,22,62,99,12,79,50,146,47,25,20
student349,9,1,17,17,33,37,150,9,20,168,13,24,11
student350,41,29,71,69,1,72,200,38,183,75,4,41,30
student351,23,8,44,52,11,40,179,193,92,93,1,27,11
student352,10,16,27,22,83,31,171,144,131,173,40,19,43
student353,33,17,93,61,66,45,126,62,11,160,58,28,16
student354,14,24,41,11,68,84,92,40,165,97,86,45,40
student355,6,45,38,93,62,16,167,121,85,34,83,3,27
student356,35,45,95,51,79,37,81,24,48,70,23,45,41
student357,50,7,16,2,99,10,143,147,197,182,24,11,6
student358,47,4,74,46,13,5,11,63,138,186,86,37,10
student359,4,35,42,12,40,60,189,180,169,91,33,27,31
student360,16,49,61,53,72,45,48,54,48,49,89,31,14
student361,38,24,8,20,43,15,52,46,200,60,12,4,23
student362,37,29,88,48,92,78,141,193,168,21,83,3,12
student363,30,17,90,73,95,52,101,196,143,178,21,31,23
student364,3,20,16,24,23,100,78,74,134,166,8,40,31
student365,19,39,16,3,47,31,33,141,15,126,61,45,37
student366,48,39,27,84,11,54,7,68,30,48,61,8,3
student367,13,18,74,42,40,71,7,84,80,164,59,16,40
student368,8,23,9,7,51,11,94,68,160,73,46,24,8
student369,18,46,29,98,27,60,58,118,200,35,49,0,30
student370,32,38,44,35,59,30,175,25,64,76,67,25,2
student371,48,26,65,41,63,73,3,37,53,110,66,30,33
student372,6,24,34,70,65,9,41,53,20,177,19,47,37
student373,10,6,48,84,16,39,89,68,188,199,37,4,1
student374,4,12,34,61,77,32,191,139,13,82,74,46,29
student375,13,14,11,30,57,81,106,75,153,52,92,24,43
student376,11,32,95,10,51,10,136,29,98,127,93,33,38
student377,34,4,1,52,88,70,82,159,74,132,64,15,31
student378,5,12,99,55,98,14,150,125,67,148,53,46,32
student379,2,6,90,3,15,96,172,78,64,109,43,17,14
student380,35,17,82,44,38,17,12,89,65,56,29,1,46
student381,50,22,4,44,65,25,153,16,148,181,15,49,28
student382,26,44,22,42,57,10,131,62,5,8,88,48,26
student383,32,12,58,82,64,43,18,142,193,46,13,3,11
student384,14,32,59,81,63,79,165,188,18,27,14,14,6
student385,34,38,33,47,3,15,8,108,147,69,64,7,7
student386,4,5,58,73,36,13,112,177,97,64,79,23,38
student387,39,8,99,19,14,86,76,181,122,11,60,10,41
student388,19,9,59,22,27,80,56,48,134,135,56,21,21
student389,12,35,74,62,93,49,41,58,13,172,96,25,9
student390,19,26,3,33,29,82,99,138,9,25,44,11,45
student391,37,41,12,32,51,6,127,80,36,115,17,18,25
student392,6,32,25,97,16,70,32,61,135,43,38,41,32
student393,39,8,1,78,8,81,97,145,177,117,24,46,21
student394,1,7,53,20,77,37,142,59,143,3,76,12,43
student395,38,5,54,69,92,58,89,119,163,6,94,30,4
student396,29,15,40,20,54,23,64,50,22,41,68,36,8
student397,12,19,91,86,16,22,198,172,20,138,42,15,13
student398,38,43,64,57,44,57,112,76,83,38,13,10,6
student399,29,21,87,79,79,27,162,198,109,101,84,21,2
student400,16,18,16,19,61,3,134,68,198,44,97,6,22
student401,42,1,85,95,22,76,187,125,165,122,63,2,43
student402,50,22,28,83,24,34,84,0,90,60,1,11,45
student403,29,23,89,75,33,72,93,49,131,103,60,18,19
student404,39,41,72,10,18,46,109,6,119,38,42,32,35
student405,26,39,17,76,26,36,69,176,130,144,91,47,36
student406,0,1,60,30,16,9,143,170,99,32,76,4,0
student407,26,13,33,29,3,94,43,191,61,196,53,32,6
student408,7,27,33,15,61,18,166,81,6,130,12,48,12
student409,1,43,11,95,81,89,168,144,196,76,93,17,6
student410,11,43,44,100,39,6,47,126,67,147,12,18,47
student411,46,37,49,19,40,19,29,122,112,62,77,21,13
student412,31,3,78,92,90,90,139,86,110,172,27,29,27
student413,33,27,77,39,40,37,145,19,47,130,39,28,9
student414,7,23,88,42,76,80,93,117,197,128,13,3,41
student415,13,30,28,46,95,69,185,4,49,82,32,2,3
student416,28,16,86,27,94,18,105,74,157,151,62,31,32
student417,36,22,100,49,71,87,45,80,71,129,48,19,11
student418,45,19,36,32,12,60,162,60,112,31,26,49,49
student419,45,29,41,41,54,25,169,48,45,72,64,6,45
student420,15,1,57,52,57,80,59,7,104,161,95,50,14
student421,14,32,52,13,6,10,1,39,185,198,54,25,27
student422,45,7,76,39,12,21,109,179,61,106,19,41,34
student423,47,31,23,54,27,17,26,33,30,163,56,43,28
student424,19,27,46,79,62,15,130,119,165,3,73,4,28
student425,29,4,12,45,3,76,18,4,43,112,53,33,30
student426,10,47,27,51,15,21,29,85,174,190,73,43,28
student427,14,37,9,86,83,61,159,27,130,187,30,1,26
student428,33,29,98,76,87,40,56,83,158,175,7,21,3
student429,20,37,13,5,93,91,196,97,193,195,45,33,31
student430,43,20,39,10,91,8,166,181,89,99,64,27,25
student431,46,34,8,62,32,65,13,90,143,169,25,8,49
student432,19,9,94,78,49,14,60,142,151,167,8,6,34
student433,29,16,80,66,72,99,112,86,68,95,36,37,43
student434,31,28,70,98,12,87,92,68,154,124,28,40,15
student435,12,32,58,45,11,89,139,125,83,95,72,21,48
student436,27,33,12,75,3,5,196,133,21,150,73,6,24
student437,28,40,8,55,70,98,186,33,168,113,88,28,40
student438,17,2,42,56,44,17,146,119,192,43,21,44,41
student439,38,38,49,10,2,37,136,140,80,98,54,33,23
student440,31,17,59,98,93,61,140,75,12,158,21,16,40
student441,48,46,33,15,30,0,23,93,3,156,23,28,21
student442,35,17,51,73,22,46,18,45,115,42,55,5,27
student443,18,35,58,31,21,74,0,109,24,106,78,10,7
student444,15,18,63,96,16,54,67,171,132,137,88,28,20
student445,23,47,54,82,90,25,181,138,178,165,5,6,19
student446,50,0,20,87,76,41,88,100,143,186,76,26,2
student447,16,4,10,97,10,40,48,93,191,29,21,12,40
student448,11,11,84,18,29,53,118,147,181,167,85,1,49
student449,11,35,80,33,65,37,127,103,81,118,31,10,25
student450,36,27,59,33,45,7,29,49,91,27,27,19,11
student451,2,18,26,18,99,1,1,85,195,68,50,5,34
student452,40,36,23,37,82,22,43,30,51,134,8,46,41
student453,21,9,12,16,31,25,101,147,105,196,92,21,15
student454,47,33,22,32,83,24,23,94,181,85,45,11,48
student455,17,26,51,39,12,41,175,162,171,2,81,9,20
student456,0,0,81,99,27,13,128,176,36,180,35,4,23
student457,50,8,35,9,86,56,45,28,81,14,85,25,12
student458,1,19,27,91,11,65,172,7,75,173,6,13,17
student459,37,23,0,18,57,69,47,122,182,29,34,41,23
student460,29,21,18,62,93,21,195,144,77,88,20,38,0
student461,9,24,1,17,78,51,146,106,188,194,17,11,22
student462,23,20,73,59,52,33,193,191,175,92,97,28,24
student463,37,22,14,79,17,55,156,40,46,19,52,35,37
student464,39,3,20,58,23,54,185,87,86,87,55,35,23
student465,18,21,29,47,93,72,135,80,187,55,84,12,35
student466,46,49,81,23,70,50,53,28,145,21,86,35,11
student467,8,22,83,89,68,15,124,20,185,151,19,11,26
student468,35,28,14,58,8,43,125,159,3,81,88,8,18
student469,14,48,93,56,100,26,17,162,28,36,64,3,29
student470,50,42,81,67,48,41,96,77,132,185,17,35,22
student471,13,23,65,4,59,11,107,153,170,14,43,40,11
student472,30,12,47,73,95,58,9,107,3,67,45,47,19
student473,6,4,87,42,17,47,21,158,180,14,41,7,15
student474,33,35,34,33,37,46,74,62,110,105,34,37,35
student475,10,17,81,32,18,0,98,133,75,158,11,12,29
student476,43,41,33,28,34,61,3,135,108,170,93,42,9
student477,40,45,67,100,87,4,156,156,189,101,45,26,31
student478,1,33,94,63,92,45,110,150,117,133,46,13,41
student479,11,49,93,14,21,85,140,164,127,196,59,16,13
student480,6,22,68,6,4,73,136,44,44,5,27,2,7
student481,21,13,35,45,30,27,98,69,82,152,56,6,34
